"Antibacterial drugs (0,4) ","Penicillins (0,0) ","Benzylpenicillin and phenoxymethylpenicillin (4,0) ",Phenoxymethylpenicillin 
"Antibacterial drugs (0,4) ","Penicillins (0,0) ","Benzylpenicillin and phenoxymethylpenicillin (4,0) ",Benzylpenicillin
"Antibacterial drugs (0,4) ","Penicillins (0,0) ","Benzylpenicillin and phenoxymethylpenicillin (4,0) ",Benzylpenicillin Benzathine 
"Antibacterial drugs (0,4) ","Penicillins (0,0) ","Benzylpenicillin and phenoxymethylpenicillin (4,0) ",Procaine benzylpenicllin 
"Antibacterial drugs (0,4) ","Penicillins (0,0) ","Penicillinase-resistant penicillins (2,0) ",Flucloxacillin
"Antibacterial drugs (0,4) ","Penicillins (0,0) ","Penicillinase-resistant penicillins (2,0) ",Temocillin
"Antibacterial drugs (0,4) ","Penicillins (0,0) ","Broad-spectrum penicillins (2,0) ",Amoxicillin
"Antibacterial drugs (0,4) ","Penicillins (0,0) ","Broad-spectrum penicillins (2,0) ",Co-Amoxiclav 
"Antibacterial drugs (0,4) ","Penicillins (0,0) ","Antipseudomonal penicillins (1,0) ",Piperacillin and Tazobactam 
"Antibacterial drugs (0,4) ","Penicillins (0,0) ","Mecillinams (1,0) ",Pivmecillinam
"Antibacterial drugs (0,4) ","Cephalosporins, carbapenems and other beta-lactams (0,0) ","Cephalosporins (8,0) ",Cefuroxime
"Antibacterial drugs (0,4) ","Cephalosporins, carbapenems and other beta-lactams (0,0) ","Cephalosporins (8,0) ",Cefalexin
"Antibacterial drugs (0,4) ","Cephalosporins, carbapenems and other beta-lactams (0,0) ","Cephalosporins (8,0) ",Cefixime
"Antibacterial drugs (0,4) ","Cephalosporins, carbapenems and other beta-lactams (0,0) ","Cephalosporins (8,0) ",Cefotaxime
"Antibacterial drugs (0,4) ","Cephalosporins, carbapenems and other beta-lactams (0,0) ","Cephalosporins (8,0) ",Ceftazidime
"Antibacterial drugs (0,4) ","Cephalosporins, carbapenems and other beta-lactams (0,0) ","Cephalosporins (8,0) ",Ceftazidime/Avibactam
"Antibacterial drugs (0,4) ","Cephalosporins, carbapenems and other beta-lactams (0,0) ","Cephalosporins (8,0) ",Ceftobiprole
"Antibacterial drugs (0,4) ","Cephalosporins, carbapenems and other beta-lactams (0,0) ","Cephalosporins (8,0) ",Ceftriaxone
"Antibacterial drugs (0,4) ","Cephalosporins, carbapenems and other beta-lactams (0,0) ","Carbapenems (2,0) ",Ertapenem
"Antibacterial drugs (0,4) ","Cephalosporins, carbapenems and other beta-lactams (0,0) ","Carbapenems (2,0) ",Meropenem
"Antibacterial drugs (0,4) ","Cephalosporins, carbapenems and other beta-lactams (0,0) ","Other beta-lactam antibiotics (2,0) ",Aztreonam nebuliser solution
"Antibacterial drugs (0,4) ","Cephalosporins, carbapenems and other beta-lactams (0,0) ","Other beta-lactam antibiotics (2,0) ",Aztreonam
"Antibacterial drugs (0,4) ","Tetracyclines (4,2) ",Doxycycline,
"Antibacterial drugs (0,4) ","Tetracyclines (4,2) ",Lymecycline,
"Antibacterial drugs (0,4) ","Tetracyclines (4,2) ",Minocycline,
"Antibacterial drugs (0,4) ","Tetracyclines (4,2) ",Tetracycline,
"Antibacterial drugs (0,4) "," Tigecycline (1,0) ",Tigecycline,
"Antibacterial drugs (0,4) ","Aminoglycosides (5,0) ",Tobramycin inhaler,
"Antibacterial drugs (0,4) ","Aminoglycosides (5,0) ",Tobramycin (Nebulised),
"Antibacterial drugs (0,4) ","Aminoglycosides (5,0) ",Tobramycin,
"Antibacterial drugs (0,4) ","Aminoglycosides (5,0) ",Gentamicin,
"Antibacterial drugs (0,4) ","Aminoglycosides (5,0) ",Amikacin,
"Antibacterial drugs (0,4) ","Macrolides (3,0) ",Clarithromycin,
"Antibacterial drugs (0,4) ","Macrolides (3,0) ",Erythromycin ,
"Antibacterial drugs (0,4) ","Macrolides (3,0) ",Azithromycin,
"Antibacterial drugs (0,4) ","Clindamycin (2,0) ",Clindamycin,
"Antibacterial drugs (0,4) ","Clindamycin (2,0) ",Clindamycin (IV) ,
"Antibacterial drugs (0,4) ","Some other antibacterials (1,0) ",Methenamine hippurate,
"Antibacterial drugs (0,4) ","Some other antibacterials (1,0) "," Fosfomycin (1,0) ",Fosfomycin
"Antibacterial drugs (0,4) ","Some other antibacterials (1,0) "," Fusidic acid (1,0) ",Sodium fusidate 
"Antibacterial drugs (0,4) ","Some other antibacterials (1,0) "," Vancomycin and teicoplanin (5,0) ",Vancomycin (Oral)
"Antibacterial drugs (0,4) ","Some other antibacterials (1,0) "," Vancomycin and teicoplanin (5,0) ",Vancomycin (IV)
"Antibacterial drugs (0,4) ","Some other antibacterials (1,0) "," Vancomycin and teicoplanin (5,0) ",Dalbavancin
"Antibacterial drugs (0,4) ","Some other antibacterials (1,0) "," Vancomycin and teicoplanin (5,0) ",Teicoplanin
"Antibacterial drugs (0,4) ","Some other antibacterials (1,0) "," Daptomycin (2,0) ",Daptomycin
"Antibacterial drugs (0,4) ","Some other antibacterials (1,0) "," Daptomycin (2,0) ",Pristinamycin
