"class","drug","links","Example(s) of drugs:","Mechanism of action:","Indication(s):","Side effects:","Important pharmacokinetics / pharmacodynamics:","Patient information:","Other information:"
"Haematological"," Anti-Platelet Drugs ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29277","Acetylsalicylic acid (Aspirin)","Irreversible inactivation of cyclooxygenase (COX) enzyme., This reduces platelet thromboxane (TXA2) production and endothelial prostaglandin (PGI2) production., Reduced platelet thromboxane production reduces platelet aggregation and thrombus formation, Reduced prostaglandin synthesis decreases nociceptive sensitisation and inflammation.","Secondary prevention of thrombotic events, Pain relief","Bleeding (<1% Patients), Peptic ulceration, Angiooedema, Bronchospasm, Reye’s syndrome (very rare)","Half life becomes longer with very large doses (pharmacokinetics may be non-linear in overdose)","Avoid over the counter preparations that contain aspirin., Some patients may be advised to take a Proton Pump Inhibitor alongside long-term aspirin. ","NA"
"Haematological"," Anti-Platelet Drugs ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29278","Clopidogrel","Irreversibly blocks the ADP-receptor on platelet cell membranes., Consequently inhibits formation of GPIIb/IIIa complex, required for platelet aggregation., Decreased thrombus formation.","Secondary prevention of thrombotic events","Bleeding (1-10% of Patients), Abdominal pain / diarrhoea (1-10% of Patients)","Avoid in liver failure","Patients may be advised to stop clopidogrel before surgical procedures., Patients should not stop clopidogrel without consulting their doctor if they have an arterial stent in-situ.","NA"
"Haematological"," Recombinant Tissue Plasminogen Activator (rtPA) ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29279","Tenecteplase, Alteplase","Recombinant form of tissue plasminogen activator, Catalyses conversion of plasminogen to plasmin, Promotes fibrin clot lysis","Acute ischaemic stroke within 4.5 hours of onset, Myocardial infarction within 12 hours of onset, Massive pulmonary embolism","Bleeding, Allergic reaction / angiooedema (1%)","Bolus-infusion regimen is used for alteplase , Tenecteplase is given as a single bolus, Pharmacodynamic interactions with other blood thinners (antiplatelets / anticoagulants)","When using thrombolytic drugs, patients should be made aware of the risk-benefit ratio, which should include reference to the rate of bleeding complications.","NA"
"Haematological"," Heparins ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29280","Unfractionated Heparin","Enhances activity of antithrombin III., Antithrombin III inhibits thrombin., Heparins also inhibit multiple other factors of the coagulation cascade., This produces its anticoagulant effect.","Treatment and prophylaxis of thromboembolic diseases, including induction of vitamin K antagonists., Renal dialysis (haemodialysis), Acute Coronary Syndrome treatment","Bleeding (Major haemorrhage risk can be as high as 3.5%), Heparin-induced thrombocytopenia, Osteoporosis","Administered by continuous intravenous infusion or subcutaneous injection, Complex kinetics  - non-linear relationship between dose / half-life and effect – needs TDM, Effect monitored using activated partial thromboplastin time (aPTT), Anticoagulant effect can be reversed with protamine., Unfractionated heparin has a shorter duration of action than LMW Heparin., Used in preference to LMW Heparin, in selected patients, due to the shorter duration of action and reversability with protamine (for example, Peri-operatively.)","Risk of bleeding, Regular blood monitoring required","NA"
"Haematological"," Heparins ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29281","Low Molecular Weight Heparin","Enhances activity of antithrombin III., Antithrombin III inhibits thrombin., Heparins also inhibit multiple other factors of the coagulation cascade., This produces its anticoagulant effect.","Treatment and prophylaxis of thromboembolic diseases, including induction of vitamin K antagonists., Renal dialysis (haemodialysis), Acute Coronary Syndrome treatment","Bleeding (Major haemorrhage risk can be as high as 3.5%), Heparin-induced thrombocytopenia (Less risk than unfractionated heparin), Osteoporosis (Less risk than unfractionated heparin)","Subcutaneous injection, More predictable dose-response relationship than Unfractionated Heparin., 2-4 times longer plasma half-life than Unfractionated Heparin, Clearance is mostly via a renal pathway, thus the half-life can be prolonged in patients with renal failure, so dose adjustment may be needed., Regular coagulation monitoring is not required., Less readily reversed with protamine, than Unfractionated Heparin.","Risk of bleeding, Requires injection, Will need blood testing in prolonged therapy (Full Blood Count, to monitor for thrombocytopenia).","NA"
"Haematological"," Vitamin K Antagonists ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29282","Warfarin","Inhibits vitamin K epoxide reductase., Prevents recycling of vitamin K to reduced form after carboxylation of coagulation factors II, VII, IX and X., Prevents thrombus formation.","Treatment of venous thromboembolism, Thromboprophylaxis in: AF / metallic heart valves / cardiomyopathy","Bleeding (risk increases with increasing INR), Warfarin necrosis, Osteoporosis","Numerous drug interactions / food interactions, Reversal by giving vitamin K, Polymorphisms in key metabolising enzymes (VKORC1 and CYP2C9), Needs therapeutic drug monitoring and monitored loading regimen, Monitored with INR and dose adjusted according to indication","Need for compliance / attendance at visits for monitoring, Care needed with alcohol, Must inform doctor before starting new drugs – avoid over the counter aspirin preparations","NA"
"Haematological"," Direct Thrombin Inhibitors ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29283","Dabigatran","Direct thrombin inhibitor; prevents conversion of fibrinogen to fibrin., This prevents thrombus formation.","Prophylaxis of venous thromboembolism (especially post-operative), Thromboprophylaxis in non-valvular AF","Bleeding, Dyspepsia","Rapid onset of action, No food / few drug interactions (not metabolised via CYP 450), No need for therapeutic monitoring, Currently no available antidote","Risk of bleeding","NA"
"Haematological"," Factor Xa Antagonists ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29284","Rivaroxaban","Inhibits conversion of prothrombin to thrombin, reducing concentrations of thrombin in the blood., This inhibits the formation of fibrin clots.","Prophylaxis of venous thromboembolism (especially post-operative), Thromboprophylaxis in non-valvular AF, Treatment of venous thromboembolism","Bleeding, Nausea","Predictable drug interactions (metabolised via CYP 450, inc CYP3A4), No need for therapeutic monitoring, Currently no available antidote","Risk of bleeding","NA"
"Haematological"," Factor Xa Antagonists ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29285","Apixaban","Inhibits conversion of prothrombin to thrombin; reducing concentrations of thrombin in the blood., This inhibits the formation of fibrin clots.","Prophylaxis of venous thromboembolism following hip or knee replacement surgery., Thromboprophylaxis in non-valvular AF.","Bleeding, Nausea","Predictable drug interactions (metabolised via CYP 450 and substrate for p glycoprotein), 75% is metabolised by the liver, the rest being renally excreted., No need for therapeutic monitoring, Currently no available antidote.","Risk of bleeding","NA"
"Cardiovascular"," Cardioselective Beta-Blockers ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29286","Bisoprolol, Atenolol","Cardioselective beta-1-adrenoceptor antagonist., Preferentially blocks beta-1 receptors in cardiac and renal tissue., Inhibits sympathetic stimulation of the heart and renal vasculature., Blockade of the sino-atrial node reduces heart rate (negative chronotropic effect) and blockade of receptors in the myocardium depresses cardiac contractility (negative inotropic effect)., Additionally, blockade of beta-1 adrenoceptors in renal tissue inhibits the release of renin, depressing the vasoconstrictive effects of the renin-angiotensin-aldosterone system.","Hypertension, Angina, Rate-control in atrial fibrillation, Carvedilol or Bisoprolol may be used as part of supportive therapy for mild / moderate heart failure.","Bradycardia, Hypotension, Bronchospasm, Fatigue (Can affect up to 10% of patients), Cold extremities, Sleep disturbances, Loss of hypoglycaemic awareness","Avoid higher doses and use with caution in patients with Asthmatic and COPD – risk of bronchospasm., Avoid in patients with history of frequent hypoglycaemia., Do not combine Beta-Blockers with rate-limiting Ca2+-Channel-Blockers (Verapamil / Diltiazem) in anti-hypertensive therapy, due to risk of heart-block.","Compliance is important – Patients may stop beta-blockers if they do not feel any better. Remind them that hypertension is asymptomatic but nonetheless a dangerous risk factor that needs controlled., Fatigue and cold extremities are common side-effects.","NA"
"Cardiovascular"," Non-Cardioselective Beta-Blockers ","https://moodle.gla.ac.uk/mod/data/view.php?d=424&rid=29287","Propranolol, Carvedilol","Propanolol: Non-cardioselective beta-1-adrenoceptor antagonist., Carvedilol: Non-selective beta-1, beta-2 and alpha-1-adrenergic receptor antagonistic effects., Inhibits sympathetic stimulation in the heart and vascular smooth muscle.","Hypertension, Angina, Anxiety, Migraine prophylaxis, Post-MI prophylaxis, Carvedilol or Bisoprolol may be used as part of supportive therapy for mild / moderate heart failure.","Bradycardia, Hypotension, Bronchospasm, Fatigue (Can affect up to 10% of patients), Cold extremities, Sleep disturbances, Loss of hypoglycaemic awareness","Caution in diabetic patients – risk of deranged carbohydrate metabolism, Avoid in patients with Asthma and COPD – risk of bronchospasm, Do not combine Beta-Blockers with rate-limiting Ca2+-Channel-Blockers (Verapamil / Diltiazem) in anti-hypertensive therapy., Propanolol is lipid-soluble and is predominantly cleared by the liver. Avoid in liver impairment. Avoid abrupt withdrawal – risk of liver impairment.","Nightmares and sleep disturbances may occur., Compliance is important – Patients may stop beta-blockers if they do not feel any better. Remind them that hypertension is asymptomatic but nonetheless a dangerous risk factor that needs controlled., Fatigue and cold extremities are common side-effects.","NA"
